5,76.53,76.53,76.15,75.39,75.51
6,76.53,76.15,75.39,75.51,76.67
7,76.15,75.39,75.51,76.67,78.55
8,75.39,75.51,76.67,78.55,79.96
9,75.51,76.67,78.55,79.96,79.71
10,76.67,78.55,79.96,79.71,78.3
11,78.55,79.96,79.71,78.3,77.02
12,79.96,79.71,78.3,77.02,76.62
13,79.71,78.3,77.02,76.62,76.53
14,78.3,77.02,76.62,76.53,76.65
15,77.02,76.62,76.53,76.65,76.95
16,76.62,76.53,76.65,76.95,78.46
17,76.53,76.65,76.95,78.46,80.15
18,76.65,76.95,78.46,80.15,80.76
19,76.95,78.46,80.15,80.76,80.61
20,78.46,80.15,80.76,80.61,79.24
21,80.15,80.76,80.61,79.24,77.58
22,80.76,80.61,79.24,77.58,76.52
23,80.61,79.24,77.58,76.52,76.97
24,79.24,77.58,76.52,76.97,78.8
25,77.58,76.52,76.97,78.8,80.2
26,76.52,76.97,78.8,80.2,80.83
27,76.97,78.8,80.2,80.83,81.29
28,78.8,80.2,80.83,81.29,81.09
29,80.2,80.83,81.29,81.09,79.51
30,80.83,81.29,81.09,79.51,77.26
31,81.29,81.09,79.51,77.26,75.96
32,81.09,79.51,77.26,75.96,76.39
33,79.51,77.26,75.96,76.39,78.18
34,77.26,75.96,76.39,78.18,79.72
35,75.96,76.39,78.18,79.72,80.29
36,76.39,78.18,79.72,80.29,80.79
37,78.18,79.72,80.29,80.79,79.82
38,79.72,80.29,80.79,79.82,78.21
39,80.29,80.79,79.82,78.21,77.59
40,80.79,79.82,78.21,77.59,77.17
41,79.82,78.21,77.59,77.17,77.27
42,78.21,77.59,77.17,77.27,78.65
43,77.59,77.17,77.27,78.65,79.2
44,77.17,77.27,78.65,79.2,78.55
45,77.27,78.65,79.2,78.55,79.34
46,78.65,79.2,78.55,79.34,79.65
47,79.2,78.55,79.34,79.65,78.67
48,78.55,79.34,79.65,78.67,77.39
49,79.34,79.65,78.67,77.39,76.76
50,79.65,78.67,77.39,76.76,77.2
51,78.67,77.39,76.76,77.2,79.47
52,77.39,76.76,77.2,79.47,81.28
53,76.76,77.2,79.47,81.28,80.8
54,77.2,79.47,81.28,80.8,79.96
55,79.47,81.28,80.8,79.96,78.48
56,81.28,80.8,79.96,78.48,76.86
57,80.8,79.96,78.48,76.86,77.31
58,79.96,78.48,76.86,77.31,79.17
59,78.48,76.86,77.31,79.17,80.7
60,76.86,77.31,79.17,80.7,80.68
61,77.31,79.17,80.7,80.68,79.51
62,79.17,80.7,80.68,79.51,78.86
63,80.7,80.68,79.51,78.86,77.96
64,80.68,79.51,78.86,77.96,77.2
65,79.51,78.86,77.96,77.2,76.77
66,78.86,77.96,77.2,76.77,76.86
67,77.96,77.2,76.77,76.86,77.3
68,77.2,76.77,76.86,77.3,77.57
69,76.77,76.86,77.3,77.57,79.43
70,76.86,77.3,77.57,79.43,81.72
71,77.3,77.57,79.43,81.72,82.13
72,77.57,79.43,81.72,82.13,82.15
73,79.43,81.72,82.13,82.15,82.3
74,81.72,82.13,82.15,82.3,82.11
75,82.13,82.15,82.3,82.11,81.77
76,82.15,82.3,82.11,81.77,81.55
77,82.3,82.11,81.77,81.55,81.52
78,82.11,81.77,81.55,81.52,82.16
79,81.77,81.55,81.52,82.16,83.3
80,81.55,81.52,82.16,83.3,84.22
81,81.52,82.16,83.3,84.22,83.98
82,82.16,83.3,84.22,83.98,82.47
83,83.3,84.22,83.98,82.47,80.97
84,84.22,83.98,82.47,80.97,79.43
85,83.98,82.47,80.97,79.43,78.16
86,82.47,80.97,79.43,78.16,77.75
87,80.97,79.43,78.16,77.75,80.3
88,79.43,78.16,77.75,80.3,82.59
89,78.16,77.75,80.3,82.59,82
90,77.75,80.3,82.59,82,80.95
91,80.3,82.59,82,80.95,79.12
92,82.59,82,80.95,79.12,77.56
93,82,80.95,79.12,77.56,77.81
94,80.95,79.12,77.56,77.81,79.27
95,79.12,77.56,77.81,79.27,80.58
